--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                     DescribeInstancePatches                                                                                    |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                            Patches                                                                                           ||
|+----------------+----------------+---------------------------------------------------------+------------+-----------------+-------------------------------------------------------------------+|
|| Classification | InstalledTime  |                          KBId                           | Severity   |      State      |                               Title                               ||
||  Bugfix        |  1521826942.0  |  python-backports-ssl_match_hostname.noarch             |  None      |  Installed      |  python-backports-ssl_match_hostname.noarch:0:3.5.0.1-1.el7       ||
||  Bugfix        |  1583477073.0  |  python-chardet.noarch                                  |  None      |  Installed      |  python-chardet.noarch:0:2.2.1-3.el7                              ||
||  Bugfix        |  1583477073.0  |  python-ethtool.x86_64                                  |  None      |  Installed      |  python-ethtool.x86_64:0:0.8-8.el7                                ||
||  Bugfix        |  1583477072.0  |  python-ipaddr.noarch                                   |  None      |  Installed      |  python-ipaddr.noarch:0:2.1.11-2.el7                              ||
||  Bugfix        |  1521826937.0  |  python-ipaddress.noarch                                |  None      |  Installed      |  python-ipaddress.noarch:0:1.0.16-2.el7                           ||
||  Bugfix        |  1583477073.0  |  python-jinja2.noarch                                   |  None      |  Installed      |  python-jinja2.noarch:0:2.7.2-4.el7                               ||
||  Bugfix        |  1521826946.0  |  python-jsonpatch.noarch                                |  None      |  Installed      |  python-jsonpatch.noarch:0:1.2-4.el7                              ||
||  Security      |  1583477066.0  |  python-libs.x86_64                                     |  Important |  Installed      |  python-libs.x86_64:0:2.7.5-86.el7                                ||
||  Bugfix        |  1583477073.0  |  python-linux-procfs.noarch                             |  None      |  Installed      |  python-linux-procfs.noarch:0:0.4.11-4.el7                        ||
||  Bugfix        |  1550224119.0  |  python-magic.noarch                                    |  None      |  Installed      |  python-magic.noarch:0:5.11-35.el7                                ||
||  Bugfix        |  1521826945.0  |  python-prettytable.noarch                              |  None      |  Installed      |  python-prettytable.noarch:0:0.7.2-3.el7                          ||
||  Bugfix        |  1521826964.0  |  python-pycurl.x86_64                                   |  None      |  Installed      |  python-pycurl.x86_64:0:7.19.0-19.el7                             ||
||  Bugfix        |  1521826985.0  |  python-pyudev.noarch                                   |  None      |  Installed      |  python-pyudev.noarch:0:0.15-9.el7                                ||
||  Bugfix        |  1521826942.0  |  python-setuptools.noarch                               |  None      |  Installed      |  python-setuptools.noarch:0:0.9.8-7.el7                           ||
||  Bugfix        |  1550489519.0  |  python-slip.noarch                                     |  None      |  Installed      |  python-slip.noarch:0:0.4.0-4.el7                                 ||
||  Bugfix        |  1550489519.0  |  python-slip-dbus.noarch                                |  None      |  Installed      |  python-slip-dbus.noarch:0:0.4.0-4.el7                            ||
||  Bugfix        |  1583477072.0  |  python-urllib3.noarch                                  |  None      |  Installed      |  python-urllib3.noarch:0:1.10.2-7.el7                             ||
||  Bugfix        |  1583477141.0  |  qemu-guest-agent.x86_64                                |  None      |  Installed      |  qemu-guest-agent.x86_64:10:2.12.0-3.el7                          ||
||  Bugfix        |  1583477064.0  |  readline.x86_64                                        |  None      |  Installed      |  readline.x86_64:0:6.2-11.el7                                     ||
||  Bugfix        |  1583477076.0  |  redhat-logos.noarch                                    |  None      |  Installed      |  redhat-logos.noarch:0:70.7.0-1.el7                               ||
||  Bugfix        |  1550224118.0  |  rhn-check.x86_64                                       |  None      |  Installed      |  rhn-check.x86_64:0:2.0.2-24.el7                                  ||
||  Bugfix        |  1550224077.0  |  rhn-client-tools.x86_64                                |  None      |  Installed      |  rhn-client-tools.x86_64:0:2.0.2-24.el7                           ||
||  Bugfix        |  1550224118.0  |  rhn-setup.x86_64                                       |  None      |  Installed      |  rhn-setup.x86_64:0:2.0.2-24.el7                                  ||
||  Bugfix        |  1550224075.0  |  rhnlib.noarch                                          |  None      |  Installed      |  rhnlib.noarch:0:2.5.65-8.el7                                     ||
||  Bugfix        |  1521826988.0  |  rhnsd.x86_64                                           |  None      |  Installed      |  rhnsd.x86_64:0:5.0.13-10.el7                                     ||
||  Security      |  1583477837.0  |  ruby.x86_64                                            |  Important |  Installed      |  ruby.x86_64:0:2.0.0.648-36.el7                                   ||
||  Security      |  1583477837.0  |  ruby-irb.noarch                                        |  Important |  Installed      |  ruby-irb.noarch:0:2.0.0.648-36.el7                               ||
||  Security      |  1583477837.0  |  ruby-libs.x86_64                                       |  Important |  Installed      |  ruby-libs.x86_64:0:2.0.0.648-36.el7                              ||
||  Security      |  1583477837.0  |  rubygem-bigdecimal.x86_64                              |  Important |  Installed      |  rubygem-bigdecimal.x86_64:0:1.2.0-36.el7                         ||
||  Security      |  1583477837.0  |  rubygem-io-console.x86_64                              |  Important |  Installed      |  rubygem-io-console.x86_64:0:0.4.2-36.el7                         ||
||  Security      |  1583477837.0  |  rubygem-json.x86_64                                    |  Important |  Installed      |  rubygem-json.x86_64:0:1.7.7-36.el7                               ||
||  Security      |  1583477837.0  |  rubygem-psych.x86_64                                   |  Important |  Installed      |  rubygem-psych.x86_64:0:2.0.0-36.el7                              ||
||  Security      |  1583477837.0  |  rubygem-rdoc.noarch                                    |  Important |  Installed      |  rubygem-rdoc.noarch:0:4.0.0-36.el7                               ||
||  Security      |  1583477837.0  |  rubygems.noarch                                        |  Important |  Installed      |  rubygems.noarch:0:2.0.14.1-36.el7                                ||
||  Bugfix        |  1550486692.0  |  scl-utils.x86_64                                       |  None      |  Installed      |  scl-utils.x86_64:0:20130529-19.el7                               ||
||  Bugfix        |  1585050658.0  |  screen.x86_64                                          |  None      |  Installed      |  screen.x86_64:0:4.1.0-0.25.20120314git3c2946.el7                 ||
||  Bugfix        |  1550224070.0  |  setools-libs.x86_64                                    |  None      |  Installed      |  setools-libs.x86_64:0:3.3.8-4.el7                                ||
||  Bugfix        |  1583477065.0  |  shadow-utils.x86_64                                    |  None      |  Installed      |  shadow-utils.x86_64:2:4.6-5.el7                                  ||
||  Bugfix        |  1521826933.0  |  shared-mime-info.x86_64                                |  None      |  Installed      |  shared-mime-info.x86_64:0:1.8-4.el7                              ||
||  Security      |  1583477064.0  |  sqlite.x86_64                                          |  Important |  Installed      |  sqlite.x86_64:0:3.7.17-8.el7_7.1                                 ||
||  Bugfix        |  1550224070.0  |  tar.x86_64                                             |  None      |  Installed      |  tar.x86_64:2:1.26-35.el7                                         ||
||  Bugfix        |  1550486691.0  |  tcl.x86_64                                             |  None      |  Installed      |  tcl.x86_64:1:8.5.13-8.el7                                        ||
||  Bugfix        |  1583477058.0  |  tzdata.noarch                                          |  None      |  Installed      |  tzdata.noarch:0:2019c-1.el7                                      ||
||  Bugfix        |  1583477144.0  |  unzip.x86_64                                           |  None      |  Installed      |  unzip.x86_64:0:6.0-20.el7                                        ||
||  Bugfix        |  1583477077.0  |  urw-base35-bookman-fonts.noarch                        |  None      |  Installed      |  urw-base35-bookman-fonts.noarch:0:20170801-10.el7                ||
||  Bugfix        |  1583477077.0  |  urw-base35-c059-fonts.noarch                           |  None      |  Installed      |  urw-base35-c059-fonts.noarch:0:20170801-10.el7                   ||
||  Bugfix        |  1583477077.0  |  urw-base35-d050000l-fonts.noarch                       |  None      |  Installed      |  urw-base35-d050000l-fonts.noarch:0:20170801-10.el7               ||
||  Bugfix        |  1583477078.0  |  urw-base35-fonts.noarch                                |  None      |  Installed      |  urw-base35-fonts.noarch:0:20170801-10.el7                        ||
||  Bugfix        |  1583477057.0  |  urw-base35-fonts-common.noarch                         |  None      |  Installed      |  urw-base35-fonts-common.noarch:0:20170801-10.el7                 ||
||  Bugfix        |  1583477077.0  |  urw-base35-gothic-fonts.noarch                         |  None      |  Installed      |  urw-base35-gothic-fonts.noarch:0:20170801-10.el7                 ||
||  Bugfix        |  1583477077.0  |  urw-base35-nimbus-mono-ps-fonts.noarch                 |  None      |  Installed      |  urw-base35-nimbus-mono-ps-fonts.noarch:0:20170801-10.el7         ||
||  Bugfix        |  1583477077.0  |  urw-base35-nimbus-roman-fonts.noarch                   |  None      |  Installed      |  urw-base35-nimbus-roman-fonts.noarch:0:20170801-10.el7           ||
||  Bugfix        |  1583477077.0  |  urw-base35-nimbus-sans-fonts.noarch                    |  None      |  Installed      |  urw-base35-nimbus-sans-fonts.noarch:0:20170801-10.el7            ||
||  Bugfix        |  1583477078.0  |  urw-base35-p052-fonts.noarch                           |  None      |  Installed      |  urw-base35-p052-fonts.noarch:0:20170801-10.el7                   ||
||  Bugfix        |  1583477077.0  |  urw-base35-standard-symbols-ps-fonts.noarch            |  None      |  Installed      |  urw-base35-standard-symbols-ps-fonts.noarch:0:20170801-10.el7    ||
||  Bugfix        |  1583477077.0  |  urw-base35-z003-fonts.noarch                           |  None      |  Installed      |  urw-base35-z003-fonts.noarch:0:20170801-10.el7                   ||
||  Bugfix        |  1583477088.0  |  usermode.x86_64                                        |  None      |  Installed      |  usermode.x86_64:0:1.111-6.el7                                    ||
||  Bugfix        |  1583477078.0  |  vim-minimal.x86_64                                     |  None      |  Installed      |  vim-minimal.x86_64:2:7.4.629-6.el7                               ||
||  Bugfix        |  1521826980.0  |  virt-what.x86_64                                       |  None      |  Installed      |  virt-what.x86_64:0:1.18-4.el7                                    ||
||  Security      |  1583477143.0  |  wget.x86_64                                            |  Important |  Installed      |  wget.x86_64:0:1.14-18.el7_6.1                                    ||
||  Bugfix        |  1550224097.0  |  wpa_supplicant.x86_64                                  |  None      |  Installed      |  wpa_supplicant.x86_64:1:2.6-12.el7                               ||
||  Bugfix        |  1521826991.0  |  xdg-utils.noarch                                       |  None      |  Installed      |  xdg-utils.noarch:0:1.1.0-0.17.20120809git.el7                    ||
||  Bugfix        |  1583477143.0  |  xfsprogs.x86_64                                        |  None      |  Installed      |  xfsprogs.x86_64:0:4.5.0-20.el7                                   ||
||  Bugfix        |  1550486689.0  |  xorg-x11-font-utils.x86_64                             |  None      |  Installed      |  xorg-x11-font-utils.x86_64:1:7.5-21.el7                          ||
||  Bugfix        |  1583477077.0  |  xorg-x11-server-utils.x86_64                           |  None      |  Installed      |  xorg-x11-server-utils.x86_64:0:7.7-20.el7                        ||
||  Bugfix        |  1521826910.0  |  xz.x86_64                                              |  None      |  Installed      |  xz.x86_64:0:5.2.2-1.el7                                          ||
||  Bugfix        |  1521826903.0  |  xz-libs.x86_64                                         |  None      |  Installed      |  xz-libs.x86_64:0:5.2.2-1.el7                                     ||
||  Bugfix        |  1521826988.0  |  yum-rhn-plugin.noarch                                  |  None      |  Installed      |  yum-rhn-plugin.noarch:0:2.0.1-10.el7                             ||
||  Bugfix        |  1550557091.0  |  zip.x86_64                                             |  None      |  Installed      |  zip.x86_64:0:3.0-11.el7                                          ||
||  Bugfix        |  1550224069.0  |  zlib.x86_64                                            |  None      |  Installed      |  zlib.x86_64:0:1.2.7-18.el7                                       ||
||                |  1583477099.0  |  ImageMagick6-libs.x86_64                               |            |  InstalledOther |  ImageMagick6-libs.x86_64:0:6.9.10.97-1.el7.remi                  ||
||                |  1550486688.0  |  OpenEXR-libs.x86_64                                    |            |  InstalledOther |  OpenEXR-libs.x86_64:0:1.7.1-7.el7                                ||
||                |  1521826943.0  |  PyYAML.x86_64                                          |            |  InstalledOther |  PyYAML.x86_64:0:3.10-11.el7                                      ||
||                |  1521826993.0  |  Red_Hat_Enterprise_Linux-Release_Notes-7-en-US.noarch  |            |  InstalledOther |  Red_Hat_Enterprise_Linux-Release_Notes-7-en-US.noarch:0:7-2.el7  ||
||                |  1583476048.0  |  amazon-ssm-agent.x86_64                                |            |  InstalledOther |  amazon-ssm-agent.x86_64:0:2.3.871.0-1                            ||
||                |  1550485192.0  |  apr-util.x86_64                                        |            |  InstalledOther |  apr-util.x86_64:0:1.5.2-6.el7                                    ||
||                |  1521826890.0  |  basesystem.noarch                                      |            |  InstalledOther |  basesystem.noarch:0:10.0-7.el7                                   ||
||                |  1583477844.0  |  codedeploy-agent.noarch                                |            |  InstalledOther |  codedeploy-agent.noarch:0:1.0-1.1597                             ||
||                |  1521826932.0  |  cracklib.x86_64                                        |            |  InstalledOther |  cracklib.x86_64:0:2.9.0-11.el7                                   ||
||                |  1521826935.0  |  cracklib-dicts.x86_64                                  |            |  InstalledOther |  cracklib-dicts.x86_64:0:2.9.0-11.el7                             ||
||                |  1521826978.0  |  crontabs.noarch                                        |            |  InstalledOther |  crontabs.noarch:0:1.11-6.20121102git.el7                         ||
||                |  1521826984.0  |  dbus-glib.x86_64                                       |            |  InstalledOther |  dbus-glib.x86_64:0:0.100-7.el7                                   ||
||                |  1521826984.0  |  dbus-python.x86_64                                     |            |  InstalledOther |  dbus-python.x86_64:0:1.1.1-9.el7                                 ||
||                |  1550486688.0  |  dejavu-fonts-common.noarch                             |            |  InstalledOther |  dejavu-fonts-common.noarch:0:2.33-6.el7                          ||
||                |  1550486688.0  |  dejavu-sans-fonts.noarch                               |            |  InstalledOther |  dejavu-sans-fonts.noarch:0:2.33-6.el7                            ||
||                |  1583477058.0  |  epel-release.noarch                                    |            |  InstalledOther |  epel-release.noarch:0:7-12                                       ||
||                |  1521826908.0  |  expat.x86_64                                           |            |  InstalledOther |  expat.x86_64:0:2.1.0-10.el7_3                                    ||
||                |  1550486694.0  |  fftw-libs-double.x86_64                                |            |  InstalledOther |  fftw-libs-double.x86_64:0:3.3.3-8.el7                            ||
||                |  1550486688.0  |  fontpackages-filesystem.noarch                         |            |  InstalledOther |  fontpackages-filesystem.noarch:0:1.44-8.el7                      ||
||                |  1550486693.0  |  gd.x86_64                                              |            |  InstalledOther |  gd.x86_64:0:2.0.35-26.el7                                        ||
||                |  1583477142.0  |  gd-last.x86_64                                         |            |  InstalledOther |  gd-last.x86_64:0:2.2.5-10.el7.remi                               ||
||                |  1521826912.0  |  gdbm.x86_64                                            |            |  InstalledOther |  gdbm.x86_64:0:1.10-8.el7                                         ||
||                |  1583477073.0  |  geoipupdate.x86_64                                     |            |  InstalledOther |  geoipupdate.x86_64:0:2.5.0-1.el7                                 ||
||                |  1550486690.0  |  ghostscript-fonts.noarch                               |            |  InstalledOther |  ghostscript-fonts.noarch:0:5.50-32.el7                           ||
||                |  1521826987.0  |  gpgme.x86_64                                           |            |  InstalledOther |  gpgme.x86_64:0:1.3.2-5.el7                                       ||
||                |  1521826910.0  |  groff-base.x86_64                                      |            |  InstalledOther |  groff-base.x86_64:0:1.22.2-8.el7                                 ||
||                |  1521826965.0  |  hardlink.x86_64                                        |            |  InstalledOther |  hardlink.x86_64:1:1.0-19.el7                                     ||
||                |  1550486692.0  |  hicolor-icon-theme.noarch                              |            |  InstalledOther |  hicolor-icon-theme.noarch:0:0.12-7.el7                           ||
||                |  1550495217.0  |  htop.x86_64                                            |            |  InstalledOther |  htop.x86_64:0:2.2.0-3.el7                                        ||
||                |  1550486688.0  |  ilmbase.x86_64                                         |            |  InstalledOther |  ilmbase.x86_64:0:1.0.3-7.el7                                     ||
||                |  1550486687.0  |  jbigkit-libs.x86_64                                    |            |  InstalledOther |  jbigkit-libs.x86_64:0:2.0-11.el7                                 ||
||                |  1550495197.0  |  jemalloc.x86_64                                        |            |  InstalledOther |  jemalloc.x86_64:0:3.6.0-1.el7                                    ||
||                |  1550224084.0  |  json-c.x86_64                                          |            |  InstalledOther |  json-c.x86_64:0:0.11-4.el7_0                                     ||
||                |  1521826913.0  |  keyutils-libs.x86_64                                   |            |  InstalledOther |  keyutils-libs.x86_64:0:1.5.8-3.el7                               ||
||                |  1550486692.0  |  libXau.x86_64                                          |            |  InstalledOther |  libXau.x86_64:0:1.0.8-2.1.el7                                    ||
||                |  1550486693.0  |  libXcomposite.x86_64                                   |            |  InstalledOther |  libXcomposite.x86_64:0:0.4.4-4.1.el7                             ||
||                |  1550486693.0  |  libXcursor.x86_64                                      |            |  InstalledOther |  libXcursor.x86_64:0:1.1.15-1.el7                                 ||
||                |  1550486692.0  |  libXdamage.x86_64                                      |            |  InstalledOther |  libXdamage.x86_64:0:1.1.4-4.1.el7                                ||
||                |  1550486692.0  |  libXfixes.x86_64                                       |            |  InstalledOther |  libXfixes.x86_64:0:5.0.3-1.el7                                   ||
||                |  1550486693.0  |  libXinerama.x86_64                                     |            |  InstalledOther |  libXinerama.x86_64:0:1.1.3-2.1.el7                               ||
||                |  1550486692.0  |  libXrender.x86_64                                      |            |  InstalledOther |  libXrender.x86_64:0:0.9.10-1.el7                                 ||
||                |  1550486692.0  |  libXt.x86_64                                           |            |  InstalledOther |  libXt.x86_64:0:1.1.5-3.el7                                       ||
||                |  1583477077.0  |  libXxf86misc.x86_64                                    |            |  InstalledOther |  libXxf86misc.x86_64:0:1.0.3-7.1.el7                              ||
||                |  1550486693.0  |  libXxf86vm.x86_64                                      |            |  InstalledOther |  libXxf86vm.x86_64:0:1.1.4-1.el7                                  ||
||                |  1521826909.0  |  libassuan.x86_64                                       |            |  InstalledOther |  libassuan.x86_64:0:2.1.0-3.el7                                   ||
||                |  1550224118.0  |  libcroco.x86_64                                        |            |  InstalledOther |  libcroco.x86_64:0:0.6.12-4.el7                                   ||
||                |  1521826921.0  |  libdaemon.x86_64                                       |            |  InstalledOther |  libdaemon.x86_64:0:0.14-7.el7                                    ||
||                |  1521826911.0  |  libedit.x86_64                                         |            |  InstalledOther |  libedit.x86_64:0:3.0-12.20121213cvs.el7                          ||
||                |  1521826922.0  |  libestr.x86_64                                         |            |  InstalledOther |  libestr.x86_64:0:0.1.9-2.el7                                     ||
||                |  1550486688.0  |  libglvnd.x86_64                                        |            |  InstalledOther |  libglvnd.x86_64:1:1.0.1-0.8.git5baa1e5.el7                       ||
||                |  1550486694.0  |  libglvnd-egl.x86_64                                    |            |  InstalledOther |  libglvnd-egl.x86_64:1:1.0.1-0.8.git5baa1e5.el7                   ||
||                |  1550486693.0  |  libglvnd-glx.x86_64                                    |            |  InstalledOther |  libglvnd-glx.x86_64:1:1.0.1-0.8.git5baa1e5.el7                   ||
||                |  1521826906.0  |  libgpg-error.x86_64                                    |            |  InstalledOther |  libgpg-error.x86_64:0:1.12-3.el7                                 ||
||                |  1550486690.0  |  libmcrypt.x86_64                                       |            |  InstalledOther |  libmcrypt.x86_64:0:2.5.8-13.el7                                  ||
||                |  1521826909.0  |  libmnl.x86_64                                          |            |  InstalledOther |  libmnl.x86_64:0:1.0.3-7.el7                                      ||
||                |  1521826911.0  |  libnfnetlink.x86_64                                    |            |  InstalledOther |  libnfnetlink.x86_64:0:1.0.1-4.el7                                ||
||                |  1521826920.0  |  libnl.x86_64                                           |            |  InstalledOther |  libnl.x86_64:0:1.1.4-3.el7                                       ||
||                |  1583477078.0  |  libpaper.x86_64                                        |            |  InstalledOther |  libpaper.x86_64:0:1.1.24-8.el7                                   ||
||                |  1521826985.0  |  libpipeline.x86_64                                     |            |  InstalledOther |  libpipeline.x86_64:0:1.2.3-3.el7                                 ||
||                |  1550224070.0  |  libpng.x86_64                                          |            |  InstalledOther |  libpng.x86_64:2:1.5.13-7.el7_2                                   ||
||                |  1583477068.0  |  libraqm.x86_64                                         |            |  InstalledOther |  libraqm.x86_64:0:0.7.0-4.el7                                     ||
||                |  1550486694.0  |  librsvg2.x86_64                                        |            |  InstalledOther |  librsvg2.x86_64:0:2.40.20-1.el7                                  ||
||                |  1521827147.0  |  libsysfs.x86_64                                        |            |  InstalledOther |  libsysfs.x86_64:0:2.1.0-16.el7                                   ||
||                |  1550486690.0  |  libthai.x86_64                                         |            |  InstalledOther |  libthai.x86_64:0:0.1.14-9.el7                                    ||
||                |  1521826910.0  |  libunistring.x86_64                                    |            |  InstalledOther |  libunistring.x86_64:0:0.9.3-9.el7                                ||
||                |  1521826941.0  |  libutempter.x86_64                                     |            |  InstalledOther |  libutempter.x86_64:0:1.1.6-4.el7                                 ||
||                |  1521826920.0  |  libverto.x86_64                                        |            |  InstalledOther |  libverto.x86_64:0:0.2.5-4.el7                                    ||
||                |  1583477068.0  |  libwebp7.x86_64                                        |            |  InstalledOther |  libwebp7.x86_64:0:1.0.3-1.el7.remi                               ||
||                |  1521826915.0  |  libxslt.x86_64                                         |            |  InstalledOther |  libxslt.x86_64:0:1.1.28-5.el7                                    ||
||                |  1521826922.0  |  libyaml.x86_64                                         |            |  InstalledOther |  libyaml.x86_64:0:0.1.4-11.el7_0                                  ||
||                |  1583477074.0  |  libzip5.x86_64                                         |            |  InstalledOther |  libzip5.x86_64:0:1.6.1-1.el7.remi                                ||
||                |  1550485193.0  |  mailcap.noarch                                         |            |  InstalledOther |  mailcap.noarch:0:2.1.41-2.el7                                    ||
||                |  1583477072.0  |  mysql-community-client.x86_64                          |            |  InstalledOther |  mysql-community-client.x86_64:0:5.7.29-1.el7                     ||
||                |  1583477057.0  |  mysql-community-common.x86_64                          |            |  InstalledOther |  mysql-community-common.x86_64:0:5.7.29-1.el7                     ||
||                |  1583477068.0  |  mysql-community-libs.x86_64                            |            |  InstalledOther |  mysql-community-libs.x86_64:0:5.7.29-1.el7                       ||
||                |  1583477142.0  |  mysql-community-libs-compat.x86_64                     |            |  InstalledOther |  mysql-community-libs-compat.x86_64:0:5.7.29-1.el7                ||
||                |  1583477136.0  |  mysql-community-server.x86_64                          |            |  InstalledOther |  mysql-community-server.x86_64:0:5.7.29-1.el7                     ||
||                |  1551155752.0  |  mysql57-community-release.noarch                       |            |  InstalledOther |  mysql57-community-release.noarch:0:el7-10                        ||
||                |  1521826912.0  |  newt.x86_64                                            |            |  InstalledOther |  newt.x86_64:0:0.52.15-4.el7                                      ||
||                |  1521826934.0  |  newt-python.x86_64                                     |            |  InstalledOther |  newt-python.x86_64:0:0.52.15-4.el7                               ||
||                |  1550490145.0  |  perl-Carp.noarch                                       |            |  InstalledOther |  perl-Carp.noarch:0:1.26-244.el7                                  ||
||                |  1550490145.0  |  perl-Encode.x86_64                                     |            |  InstalledOther |  perl-Encode.x86_64:0:2.51-7.el7                                  ||
||                |  1552454106.0  |  perl-Error.noarch                                      |            |  InstalledOther |  perl-Error.noarch:1:0.17020-2.el7                                ||
||                |  1550490145.0  |  perl-Exporter.noarch                                   |            |  InstalledOther |  perl-Exporter.noarch:0:5.68-3.el7                                ||
||                |  1550490145.0  |  perl-File-Path.noarch                                  |            |  InstalledOther |  perl-File-Path.noarch:0:2.09-2.el7                               ||
||                |  1550490145.0  |  perl-File-Temp.noarch                                  |            |  InstalledOther |  perl-File-Temp.noarch:0:0.23.01-3.el7                            ||
||                |  1550490145.0  |  perl-Filter.x86_64                                     |            |  InstalledOther |  perl-Filter.x86_64:0:1.49-3.el7                                  ||
||                |  1550490144.0  |  perl-HTTP-Tiny.noarch                                  |            |  InstalledOther |  perl-HTTP-Tiny.noarch:0:0.033-3.el7                              ||
||                |  1550490145.0  |  perl-PathTools.x86_64                                  |            |  InstalledOther |  perl-PathTools.x86_64:0:3.40-5.el7                               ||
||                |  1550490144.0  |  perl-Pod-Perldoc.noarch                                |            |  InstalledOther |  perl-Pod-Perldoc.noarch:0:3.20-4.el7                             ||
||                |  1550490145.0  |  perl-Pod-Simple.noarch                                 |            |  InstalledOther |  perl-Pod-Simple.noarch:1:3.28-4.el7                              ||
||                |  1550490145.0  |  perl-Pod-Usage.noarch                                  |            |  InstalledOther |  perl-Pod-Usage.noarch:0:1.63-3.el7                               ||
||                |  1550490145.0  |  perl-Scalar-List-Utils.x86_64                          |            |  InstalledOther |  perl-Scalar-List-Utils.x86_64:0:1.27-248.el7                     ||
||                |  1550490145.0  |  perl-Storable.x86_64                                   |            |  InstalledOther |  perl-Storable.x86_64:0:2.45-3.el7                                ||
||                |  1552454106.0  |  perl-TermReadKey.x86_64                                |            |  InstalledOther |  perl-TermReadKey.x86_64:0:2.30-20.el7                            ||
||                |  1550490145.0  |  perl-Text-ParseWords.noarch                            |            |  InstalledOther |  perl-Text-ParseWords.noarch:0:3.29-4.el7                         ||
||                |  1550490145.0  |  perl-Time-HiRes.x86_64                                 |            |  InstalledOther |  perl-Time-HiRes.x86_64:4:1.9725-3.el7                            ||
||                |  1550490145.0  |  perl-Time-Local.noarch                                 |            |  InstalledOther |  perl-Time-Local.noarch:0:1.2300-2.el7                            ||
||                |  1550490145.0  |  perl-constant.noarch                                   |            |  InstalledOther |  perl-constant.noarch:0:1.27-2.el7                                ||
||                |  1550490144.0  |  perl-parent.noarch                                     |            |  InstalledOther |  perl-parent.noarch:1:0.225-244.el7                               ||
||                |  1550490144.0  |  perl-podlators.noarch                                  |            |  InstalledOther |  perl-podlators.noarch:0:2.5.1-3.el7                              ||
||                |  1550490145.0  |  perl-threads.x86_64                                    |            |  InstalledOther |  perl-threads.x86_64:0:1.87-4.el7                                 ||
||                |  1550490145.0  |  perl-threads-shared.x86_64                             |            |  InstalledOther |  perl-threads-shared.x86_64:0:1.43-6.el7                          ||
||                |  1583477145.0  |  php-fedora-autoloader.noarch                           |            |  InstalledOther |  php-fedora-autoloader.noarch:0:1.0.1-2.el7                       ||
||                |  1567313028.0  |  php-fpm.x86_64                                         |            |  InstalledOther |  php-fpm.x86_64:0:5.6.40-13.el7.remi                              ||
||                |  1567313028.0  |  php-imap.x86_64                                        |            |  InstalledOther |  php-imap.x86_64:0:5.6.40-13.el7.remi                             ||
||                |  1567313028.0  |  php-intl.x86_64                                        |            |  InstalledOther |  php-intl.x86_64:0:5.6.40-13.el7.remi                             ||
||                |  1567313028.0  |  php-mbstring.x86_64                                    |            |  InstalledOther |  php-mbstring.x86_64:0:5.6.40-13.el7.remi                         ||
||                |  1567313028.0  |  php-mcrypt.x86_64                                      |            |  InstalledOther |  php-mcrypt.x86_64:0:5.6.40-13.el7.remi                           ||
||                |  1567313027.0  |  php-mysqlnd.x86_64                                     |            |  InstalledOther |  php-mysqlnd.x86_64:0:5.6.40-13.el7.remi                          ||
||                |  1567313028.0  |  php-opcache.x86_64                                     |            |  InstalledOther |  php-opcache.x86_64:0:5.6.40-13.el7.remi                          ||
||                |  1567313045.0  |  php-pear.noarch                                        |            |  InstalledOther |  php-pear.noarch:1:1.10.9-3.el7.remi                              ||
||                |  1551155513.0  |  php-pecl-apcu.x86_64                                   |            |  InstalledOther |  php-pecl-apcu.x86_64:0:4.0.11-2.el7.remi.5.6                     ||
||                |  1567313088.0  |  php-pecl-imagick.x86_64                                |            |  InstalledOther |  php-pecl-imagick.x86_64:0:3.4.4-1.el7.remi.5.6                   ||
||                |  1551155478.0  |  php-pecl-jsonc.x86_64                                  |            |  InstalledOther |  php-pecl-jsonc.x86_64:0:1.3.10-2.el7.remi.5.6                    ||
||                |  1551155621.0  |  php-pecl-sqlite.x86_64                                 |            |  InstalledOther |  php-pecl-sqlite.x86_64:0:2.0.0-0.7.svn332053.el7.remi.5.6        ||
||                |  1551155478.0  |  php-pecl-zip.x86_64                                    |            |  InstalledOther |  php-pecl-zip.x86_64:0:1.15.4-1.el7.remi.5.6                      ||
||                |  1567157610.0  |  php56.x86_64                                           |            |  InstalledOther |  php56.x86_64:0:3.0-1.el7.remi                                    ||
||                |  1583477074.0  |  php56-php-cli.x86_64                                   |            |  InstalledOther |  php56-php-cli.x86_64:0:5.6.40-18.el7.remi                        ||
||                |  1583477074.0  |  php56-php-common.x86_64                                |            |  InstalledOther |  php56-php-common.x86_64:0:5.6.40-18.el7.remi                     ||
||                |  1583477142.0  |  php56-php-pear.noarch                                  |            |  InstalledOther |  php56-php-pear.noarch:1:1.10.10-4.el7.remi                       ||
||                |  1567157609.0  |  php56-php-pecl-jsonc.x86_64                            |            |  InstalledOther |  php56-php-pecl-jsonc.x86_64:0:1.3.10-1.el7.remi                  ||
||                |  1583477074.0  |  php56-php-pecl-zip.x86_64                              |            |  InstalledOther |  php56-php-pecl-zip.x86_64:0:1.17.2-1.el7.remi                    ||
||                |  1583477074.0  |  php56-php-process.x86_64                               |            |  InstalledOther |  php56-php-process.x86_64:0:5.6.40-18.el7.remi                    ||
